                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1551,                 2.6617,                 1.4721,                0.91833,                0.43176,                 0.5182,                0.28277,                 1.3498,                 2.3542,                 1.6107,             0.00036559,             0.00036559,             0.00036559
                      2,                 1.2029,                 1.4693,                 1.4337,                0.46099,                0.66133,                0.50739,                 0.3165,                 1.2772,                 1.3899,                 1.5924,             0.00073106,             0.00073106,             0.00073106
                      3,                 1.1497,                 1.2982,                 1.3987,                0.39644,                0.73532,                0.53458,                0.31398,                 1.4266,                 1.2658,                 1.6595,              0.0010916,              0.0010916,              0.0010916
                      4,                 1.2021,                 1.1661,                 1.4261,                0.87531,                0.44398,                0.46391,                0.27759,                 1.3089,                 1.1777,                 1.5292,               0.001089,               0.001089,               0.001089
                      5,                 1.1389,                 1.0439,                 1.3857,                0.88816,                0.41888,                 0.4818,                0.28632,                 1.4041,                 1.1501,                 1.5555,              0.0010817,              0.0010817,              0.0010817
                      6,                 1.1501,                0.97528,                 1.3783,                0.88494,                0.45504,                0.49506,                0.27405,                 1.5076,                 1.0743,                 1.6729,              0.0010743,              0.0010743,              0.0010743
                      7,                 1.1222,                0.89149,                 1.3468,                0.42951,                0.73467,                0.50617,                0.33111,                 1.1952,                0.93444,                 1.4724,               0.001067,               0.001067,               0.001067
                      8,                 1.1286,                0.86972,                 1.3573,                0.40518,                0.86542,                0.49636,                0.31691,                 1.2584,                0.91417,                 1.4592,              0.0010597,              0.0010597,              0.0010597
                      9,                 1.0912,                0.82076,                 1.3376,                0.36989,                0.61224,                0.49903,                0.31932,                 1.2812,                0.95153,                 1.4488,              0.0010523,              0.0010523,              0.0010523
                     10,                 1.0862,                0.82287,                 1.3325,                0.44531,                0.89604,                0.53197,                0.36278,                 1.1422,                0.86475,                 1.3806,               0.001045,               0.001045,               0.001045
                     11,                 1.0881,                0.80422,                 1.3253,                0.43282,                0.83737,                0.55131,                0.36672,                 1.2304,                0.88341,                 1.4481,              0.0010377,              0.0010377,              0.0010377
                     12,                 1.0804,                0.77761,                  1.326,                0.43175,                0.70471,                0.51831,                0.33213,                 1.2029,                0.85129,                 1.4355,              0.0010303,              0.0010303,              0.0010303
                     13,                 1.0638,                0.76786,                 1.3317,                0.47187,                0.90688,                0.51765,                0.33738,                 1.1957,                0.84504,                 1.3998,               0.001023,               0.001023,               0.001023
                     14,                 1.0618,                 0.7642,                 1.3049,                0.38591,                0.88903,                0.51743,                0.32552,                 1.2442,                0.87545,                 1.4502,              0.0010157,              0.0010157,              0.0010157
                     15,                 1.0558,                0.76216,                 1.3195,                0.42823,                0.84948,                0.53206,                0.36992,                 1.1554,                0.82112,                 1.3921,              0.0010083,              0.0010083,              0.0010083
                     16,                 1.0573,                0.74272,                 1.3085,                0.43693,                0.94068,                0.53097,                0.35843,                 1.1419,                0.82091,                 1.3625,               0.001001,               0.001001,               0.001001
                     17,                 1.0524,                0.75519,                 1.3058,                0.45592,                0.91581,                0.51539,                0.33949,                 1.2119,                 0.8387,                 1.4257,             0.00099368,             0.00099368,             0.00099368
                     18,                 1.0033,                0.71117,                 1.2714,                0.44781,                0.82653,                0.51471,                0.34174,                 1.1787,                0.81986,                 1.3926,             0.00098635,             0.00098635,             0.00098635
                     19,                0.99582,                0.72191,                 1.2796,                0.47553,                0.84055,                0.52931,                0.35672,                 1.1667,                0.80014,                 1.4002,             0.00097901,             0.00097901,             0.00097901
                     20,                 1.0241,                0.72376,                 1.2863,                0.46725,                0.77422,                0.51219,                0.32493,                 1.3585,                0.87752,                 1.5354,             0.00097168,             0.00097168,             0.00097168
                     21,                  1.041,                0.71866,                    1.3,                0.48631,                 0.8801,                 0.5571,                0.37437,                 1.2487,                0.81083,                 1.4136,             0.00096435,             0.00096435,             0.00096435
                     22,                 1.0109,                0.69124,                 1.2834,                0.48624,                0.75127,                0.58647,                0.39455,                 1.2098,                0.80262,                 1.4169,             0.00095702,             0.00095702,             0.00095702
                     23,                0.99454,                0.68912,                 1.2752,                 0.4546,                0.67746,                0.52358,                0.30885,                 1.4142,                 0.8909,                  1.619,             0.00094968,             0.00094968,             0.00094968
                     24,                0.98721,                0.69772,                 1.2637,                0.49017,                0.76403,                0.55012,                 0.3537,                 1.2697,                0.82534,                 1.4672,             0.00094235,             0.00094235,             0.00094235
                     25,                0.98056,                0.68873,                 1.2499,                 0.5445,                0.68685,                 0.6366,                0.43664,                 1.1264,                0.78801,                 1.4116,             0.00093502,             0.00093502,             0.00093502
                     26,                0.96543,                 0.6602,                 1.2485,                0.53135,                0.78188,                0.64513,                0.43455,                 1.2798,                0.77005,                  1.462,             0.00092769,             0.00092769,             0.00092769
                     27,                0.96032,                0.67032,                 1.2517,                0.53926,                0.74042,                0.60078,                0.42318,                 1.1068,                0.76079,                 1.3689,             0.00092035,             0.00092035,             0.00092035
                     28,                0.96059,                0.65801,                  1.239,                0.55368,                0.77716,                0.60653,                0.43629,                 1.0611,                0.75312,                 1.3791,             0.00091302,             0.00091302,             0.00091302
                     29,                0.96921,                0.66549,                  1.263,                0.60892,                0.72726,                0.67848,                0.43626,                 1.3362,                0.78359,                 1.5009,             0.00090569,             0.00090569,             0.00090569
                     30,                0.95469,                0.64754,                 1.2406,                0.64224,                0.64604,                0.65551,                0.44522,                 1.1849,                0.75643,                 1.4014,             0.00089835,             0.00089835,             0.00089835
                     31,                0.95779,                0.63022,                 1.2438,                  0.583,                0.74042,                0.67645,                0.49577,                 1.0017,                0.68371,                 1.2807,             0.00089102,             0.00089102,             0.00089102
                     32,                 0.9518,                0.60455,                 1.2529,                0.64353,                0.57653,                0.61562,                 0.4184,                   1.15,                0.86244,                 1.3785,             0.00088369,             0.00088369,             0.00088369
                     33,                0.94006,                0.63253,                 1.2244,                0.63585,                0.75387,                0.73359,                0.53555,                  1.048,                0.66241,                 1.3039,             0.00087636,             0.00087636,             0.00087636
                     34,                0.95085,                0.63159,                 1.2466,                0.63344,                0.70662,                0.68981,                0.49562,                  1.077,                0.71579,                 1.3276,             0.00086902,             0.00086902,             0.00086902
                     35,                0.95322,                0.62428,                 1.2326,                0.61773,                0.71747,                0.67893,                0.50209,                 1.0274,                0.70615,                 1.3059,             0.00086169,             0.00086169,             0.00086169
